dateTime,value
2017-10-03,8027
2017-10-04,12569
2017-10-05,7920
2017-10-06,12261
2017-10-07,16338
2017-10-08,3573
2017-10-09,11837
2017-10-10,4109
2017-10-11,1290
2017-10-12,1480
2017-10-13,17325
2017-10-14,2006
2017-10-15,1430
2017-10-16,5787
2017-10-17,3726
2017-10-18,7317
2017-10-19,27031
2017-10-20,7337
2017-10-21,2437
2017-10-22,6798
2017-10-23,9230
2017-10-24,4391
2017-10-25,9963
2017-10-26,13648
2017-10-27,7517
2017-10-28,2828
2017-10-29,5796
2017-10-30,9968
2017-10-31,9442
2017-11-01,13034
2017-11-02,11414
2017-11-03,7440
2017-11-04,4963
2017-11-05,5430
2017-11-06,15973
2017-11-07,10077
2017-11-08,9250
2017-11-09,7378
2017-11-10,12281
2017-11-11,11389
2017-11-12,1935
2017-11-13,11811
2017-11-14,15197
2017-11-15,12269
2017-11-16,9932
2017-11-17,10181
2017-11-18,7401
2017-11-19,5709
2017-11-20,6769
2017-11-21,9377
2017-11-22,7379
2017-11-23,5228
2017-11-24,8400
2017-11-25,8174
2017-11-26,4449
2017-11-27,5619
2017-11-28,12304
2017-11-29,11758
2017-11-30,1667
2017-12-01,7418
2017-12-02,8102
2017-12-03,3236
2017-12-04,14515
2017-12-05,4244
2017-12-06,1718
2017-12-07,6264
2017-12-08,5098
2017-12-09,797
2017-12-10,3146
2017-12-11,2520
2017-12-12,3262
2017-12-13,2949
2017-12-14,7243
2017-12-15,6118
2017-12-16,1120
2017-12-17,4153
2017-12-18,11203
2017-12-19,3329
2017-12-20,5037
2017-12-21,745
2017-12-22,4510
2017-12-23,1491
2017-12-24,1694
2017-12-25,4211
2017-12-26,2795
2017-12-27,2593
2017-12-28,898
2017-12-29,1412
2017-12-30,665
2017-12-31,5203
2018-01-01,1218
2018-01-02,2586
2018-01-03,2317
2018-01-04,938
2018-01-05,1653
2018-01-06,3006
2018-01-07,5748
2018-01-08,3891
2018-01-09,6271
2018-01-10,1173
2018-01-11,1570
2018-01-12,3771
2018-01-13,3974
2018-01-14,2030
2018-01-15,7742
2018-01-16,8730
2018-01-17,2598
2018-01-18,5392
2018-01-19,4457
2018-01-20,795
2018-01-21,3028
2018-01-22,7223
2018-01-23,6703
2018-01-24,1786
2018-01-25,4411
2018-01-26,4832
2018-01-27,3748
2018-01-28,2749
2018-01-29,7165
2018-01-30,6974
2018-01-31,857
2018-02-01,8575
2018-02-02,931
2018-02-03,2229
2018-02-04,2819
2018-02-05,7009
2018-02-06,10422
2018-02-07,3809
2018-02-08,6906
2018-02-09,6083
2018-02-10,5306
2018-02-11,2502
2018-02-12,8751
2018-02-13,9373
2018-02-14,1420
2018-02-15,8699
2018-02-16,4900
2018-02-17,1178
2018-02-18,3126
2018-02-19,1150
2018-02-20,4804
2018-02-21,2179
2018-02-22,1706
2018-02-23,8730
2018-02-24,5911
2018-02-25,1197
2018-02-26,4132
2018-02-27,8914
2018-02-28,1334
2018-03-01,5044
2018-03-02,7888
2018-03-03,1736
2018-03-04,2598
2018-03-05,3552
2018-03-06,2691
2018-03-07,1145
2018-03-08,1260
2018-03-09,762
2018-03-10,550
2018-03-11,4279
2018-03-12,7198
2018-03-13,1696
2018-03-14,818
2018-03-15,4900
2018-03-16,1806
2018-03-17,2000
2018-03-18,3726
2018-03-19,4966
2018-03-20,4914
2018-03-21,2304
2018-03-22,694
2018-03-23,5780
2018-03-24,5983
2018-03-25,3095
2018-03-26,1312
2018-03-27,6470
2018-03-28,529
2018-03-29,4635
2018-03-30,828
2018-03-31,1194
2018-04-01,706
2018-04-02,5595
2018-04-03,3068
2018-04-04,721
2018-04-05,6391
2018-04-06,9802
2018-04-07,802
2018-04-08,3024
2018-04-09,3912
2018-04-10,1713
2018-04-11,1326
2018-04-12,588
2018-04-13,1998
2018-04-14,713
2018-04-15,703
2018-04-16,1198
2018-04-17,1088
2018-04-18,746
2018-04-19,1943
2018-04-20,929
2018-04-21,8420
2018-04-22,7400
2018-04-23,2623
2018-04-24,992
2018-04-25,4850
2018-04-26,15238
2018-04-27,2706
2018-04-28,5563
2018-04-29,9140
2018-04-30,2044
2018-05-01,1574
2018-05-02,1553
2018-05-03,871
2018-05-04,1021
2018-05-05,2319
2018-05-06,2072
2018-05-07,2410
2018-05-08,7864
2018-05-09,9596
2018-05-10,3920
2018-05-11,850
2018-05-12,972
2018-05-13,2277
2018-05-14,2921
2018-05-15,2344
2018-05-16,5607
2018-05-17,2219
2018-05-18,909
2018-05-19,691
2018-05-20,2056
2018-05-21,8425
2018-05-22,1330
2018-05-23,2226
2018-05-24,2556
2018-05-25,2236
2018-05-26,10297
2018-05-27,6809
2018-05-28,1525
2018-05-29,1113
2018-05-30,1992
2018-05-31,1375
2018-06-01,1675
2018-06-02,6480
2018-06-03,1045
2018-06-04,2587
2018-06-05,9504
2018-06-06,5025
2018-06-07,8666
2018-06-08,1402
2018-06-09,6295
2018-06-10,1681
2018-06-11,1760
2018-06-12,1014
2018-06-13,1553
2018-06-14,1691
2018-06-15,3759
2018-06-16,3424
2018-06-17,1564
2018-06-18,7761
2018-06-19,3006
2018-06-20,2300
2018-06-21,4336
2018-06-22,1978
2018-06-23,2796
2018-06-24,7126
2018-06-25,3082
2018-06-26,890
2018-06-27,1947
2018-06-28,7303
2018-06-29,15078
2018-06-30,1640
2018-07-01,2181
2018-07-02,2277
2018-07-03,1674
2018-07-04,1926
2018-07-05,1129
2018-07-06,3082
2018-07-07,15336
2018-07-08,17983
2018-07-09,7440
2018-07-10,2683
2018-07-11,997
2018-07-12,13468
2018-07-13,13037
2018-07-14,12024
2018-07-15,12251
2018-07-16,2278
2018-07-17,8007
2018-07-18,2638
2018-07-19,10268
2018-07-20,17585
2018-07-21,11078
2018-07-22,17295
2018-07-23,19371
2018-07-24,18009
2018-07-25,23576
2018-07-26,19349
2018-07-27,20045
2018-07-28,17109
2018-07-29,12149
2018-07-30,20413
2018-07-31,22645
2018-08-01,18277
2018-08-02,19818
2018-08-03,10211
2018-08-04,4557
2018-08-05,11249
2018-08-06,6698
2018-08-07,17042
2018-08-08,15657
2018-08-09,18662
2018-08-10,19152
2018-08-11,15668
2018-08-12,732
2018-08-13,14803
2018-08-14,16985
2018-08-15,21400
2018-08-16,21261
2018-08-17,14117
2018-08-18,13661
2018-08-19,18095
2018-08-20,25073
2018-08-21,14034
2018-08-22,16559
2018-08-23,22208
2018-08-24,18663
2018-08-25,7846
2018-08-26,14397
2018-08-27,21075
2018-08-28,19530
2018-08-29,21047
2018-08-30,17274
2018-08-31,19242
2018-09-01,5940
2018-09-02,17011
2018-09-03,10237
2018-09-04,9276
2018-09-05,8403
2018-09-06,18104
2018-09-07,16268
2018-09-08,4071
2018-09-09,12806
2018-09-10,14875
2018-09-11,20477
2018-09-12,12695
2018-09-13,19384
2018-09-14,15379
2018-09-15,6898
2018-09-16,9641
2018-09-17,6640
2018-09-18,14657
2018-09-19,7671
2018-09-20,13040
2018-09-21,8165
2018-09-22,8450
2018-09-23,21530
2018-09-24,13762
2018-09-25,14013
2018-09-26,14681
2018-09-27,14591
2018-09-28,6943
2018-09-29,12811
2018-09-30,15338
2018-10-01,11511
2018-10-02,13743
2018-10-03,2993
2018-10-04,7561
2018-10-05,8483
2018-10-06,6349
2018-10-07,12718
2018-10-08,10761
2018-10-09,16617
2018-10-10,5615
2018-10-11,7261
2018-10-12,5792
2018-10-13,6199
2018-10-14,12378
2018-10-15,9377
2018-10-16,8525
2018-10-17,7181
2018-10-18,15572
2018-10-19,5558
2018-10-20,3320
2018-10-21,8984
2018-10-22,16675
2018-10-23,7810
2018-10-24,7500
2018-10-25,8594
2018-10-26,1456
2018-10-27,4829
2018-10-28,9464
2018-10-29,6845
2018-10-30,11319
2018-10-31,1151
2018-11-01,12566
2018-11-02,5334
2018-11-03,12580
2018-11-04,11506
2018-11-05,4734
2018-11-06,12310
2018-11-07,13468
2018-11-08,17553
2018-11-09,6985
2018-11-10,8688
2018-11-11,6313
2018-11-12,4643
2018-11-13,8638
2018-11-14,6204
2018-11-15,13437
2018-11-16,7132
2018-11-17,3529
2018-11-18,9694
2018-11-19,11356
2018-11-20,12536
2018-11-21,9762
2018-11-22,5829
2018-11-23,11482
2018-11-24,9421
2018-11-25,14685
2018-11-26,6794
2018-11-27,8537
2018-11-28,8119
2018-11-29,15844
2018-11-30,2816
2018-12-01,4525
2018-12-02,13262
2018-12-03,3038
2018-12-04,7864
2018-12-05,13642
2018-12-06,13247
2018-12-07,5326
2018-12-08,13546
2018-12-09,13639
2018-12-10,2851
2018-12-11,13609
2018-12-12,10061
2018-12-13,10838
2018-12-14,7634
2018-12-15,2310
2018-12-16,4046
2018-12-17,7862
2018-12-18,11330
2018-12-19,8483
2018-12-20,7136
2018-12-21,5578
2018-12-22,3272
2018-12-23,7521
2018-12-24,4576
2018-12-25,2713
2018-12-26,5219
2018-12-27,2290
2018-12-28,9206
2018-12-29,2282
2018-12-30,3903
2018-12-31,5461
2019-01-01,2785
2019-01-02,3754
2019-01-03,9581
2019-01-04,5564
2019-01-05,2361
2019-01-06,1986
2019-01-07,2750
2019-01-08,1644
2019-01-09,5514
2019-01-10,1471
2019-01-11,3872
2019-01-12,353
2019-01-13,654
2019-01-14,15649
2019-01-15,13664
2019-01-16,10233
2019-01-17,811
2019-01-18,2096
2019-01-19,2039
2019-01-20,4660
2019-01-21,12898
2019-01-22,13524
2019-01-23,16412
2019-01-24,991
2019-01-25,4337
2019-01-26,1408
2019-01-27,10281
2019-01-28,8625
2019-01-29,14060
2019-01-30,4197
2019-01-31,2495
2019-02-01,3518
2019-02-02,950
2019-02-03,7207
2019-02-04,16524
2019-02-05,13979
2019-02-06,9160
2019-02-07,2393
2019-02-08,1872
2019-02-09,2729
2019-02-10,7471
2019-02-11,14672
2019-02-12,5288
2019-02-13,3126
2019-02-14,5658
2019-02-15,2673
2019-02-16,958
2019-02-17,11874
2019-02-18,4963
2019-02-19,8881
2019-02-20,4320
2019-02-21,3028
2019-02-22,8328
2019-02-23,3128
2019-02-24,11256
2019-02-25,12435
2019-02-26,13871
2019-02-27,14158
2019-02-28,6511
2019-03-01,1532
2019-03-02,4633
2019-03-03,8531
2019-03-04,8837
2019-03-05,11090
2019-03-06,9480
2019-03-07,5841
2019-03-08,3311
2019-03-09,2050
2019-03-10,11040
2019-03-11,9677
2019-03-12,13526
2019-03-13,12218
2019-03-14,3818
2019-03-15,6844
2019-03-16,2665
2019-03-17,7717
2019-03-18,14421
2019-03-19,16270
2019-03-20,11396
2019-03-21,3250
2019-03-22,10510
2019-03-23,3049
2019-03-24,14511
2019-03-25,11853
2019-03-26,13776
2019-03-27,9486
2019-03-28,5389
2019-03-29,1690
2019-03-30,1399
2019-03-31,12461
2019-04-01,11496
2019-04-02,11325
2019-04-03,17319
2019-04-04,5705
2019-04-05,7266
2019-04-06,3997
2019-04-07,21489
2019-04-08,10907
2019-04-09,13536
2019-04-10,8388
2019-04-11,9054
2019-04-12,4295
2019-04-13,7301
2019-04-14,799
2019-04-15,3872
2019-04-16,1731
2019-04-17,13372
2019-04-18,7453
2019-04-19,733
2019-04-20,9468
2019-04-21,398
2019-04-22,8381
2019-04-23,7166
2019-04-24,15482
2019-04-25,8353
2019-04-26,12140
2019-04-27,7859
2019-04-28,14812
2019-04-29,3521
2019-04-30,5130
2019-05-01,11049
2019-05-02,3386
2019-05-03,10184
2019-05-04,5830
2019-05-05,12771
2019-05-06,8122
2019-05-07,10524
2019-05-08,5179
2019-05-09,8281
2019-05-10,7666
2019-05-11,9314
2019-05-12,3053
2019-05-13,8875
2019-05-14,8897
2019-05-15,7928
2019-05-16,15017
2019-05-17,9447
2019-05-18,3329
2019-05-19,9436
2019-05-20,16757
2019-05-21,9836
2019-05-22,7563
2019-05-23,8135
2019-05-24,17818
2019-05-25,8134
2019-05-26,11635
2019-05-27,14903
2019-05-28,10047
2019-05-29,7925
2019-05-30,7542
2019-05-31,7613
2019-06-01,10349
2019-06-02,6527
2019-06-03,8023
2019-06-04,7517
2019-06-05,9608
2019-06-06,15507
2019-06-07,15173
2019-06-08,13224
2019-06-09,14128
2019-06-10,9698
2019-06-11,16578
2019-06-12,20878
2019-06-13,10519
2019-06-14,16940
2019-06-15,14194
2019-06-16,6811
2019-06-17,12453
2019-06-18,6788
2019-06-19,19406
2019-06-20,8776
2019-06-21,14065
2019-06-22,3115
2019-06-23,6008
2019-06-24,9784
2019-06-25,8286
2019-06-26,11123
2019-06-27,10078
2019-06-28,14711
2019-06-29,4916
2019-06-30,11131
2019-07-01,8232
2019-07-02,10599
2019-07-03,5999
2019-07-04,14260
2019-07-05,7447
2019-07-06,7217
2019-07-07,5552
2019-07-08,11992
2019-07-09,9506
2019-07-10,8275
2019-07-11,8439
2019-07-12,8071
2019-07-13,5297
2019-07-14,9529
2019-07-15,8788
2019-07-16,6872
2019-07-17,11014
2019-07-18,14292
2019-07-19,15032
2019-07-20,6910
2019-07-21,12964
2019-07-22,11003
2019-07-23,8602
2019-07-24,11443
2019-07-25,16560
2019-07-26,10368
2019-07-27,15450
2019-07-28,22066
2019-07-29,11741
2019-07-30,5505
2019-07-31,15976
2019-08-01,11100
2019-08-02,7274
2019-08-03,17942
2019-08-04,11938
2019-08-05,9234
2019-08-06,16749
2019-08-07,17798
2019-08-08,8684
2019-08-09,10291
2019-08-10,15686
2019-08-11,10116
2019-08-12,17625
2019-08-13,20609
2019-08-14,9571
2019-08-15,17245
2019-08-16,18747
2019-08-17,5382
2019-08-18,15627
2019-08-19,10108
2019-08-20,14963
2019-08-21,12450
2019-08-22,7169
2019-08-23,17004
2019-08-24,6797
2019-08-25,11035
2019-08-26,7039
2019-08-27,16345
2019-08-28,16681
2019-08-29,19313
2019-08-30,17200
2019-08-31,17096
2019-09-01,9740
2019-09-02,7945
2019-09-03,8060
2019-09-04,12264
2019-09-05,7366
2019-09-06,11397
2019-09-07,4198
2019-09-08,18351
2019-09-09,9142
2019-09-10,6149
2019-09-11,9320
2019-09-12,5755
2019-09-13,11222
2019-09-14,7929
2019-09-15,11405
2019-09-16,7941
2019-09-17,6428
2019-09-18,13887
2019-09-19,16277
2019-09-20,11145
2019-09-21,10540
2019-09-22,8854
2019-09-23,10406
2019-09-24,7251
2019-09-25,7000
2019-09-26,13307
2019-09-27,7060
2019-09-28,4382
2019-09-29,5404
2019-09-30,9361
2019-10-01,7444
2019-10-02,9073
2019-10-03,9707
2019-10-04,10582
2019-10-05,14688
2019-10-06,12141
2019-10-07,7531
2019-10-08,10442
2019-10-09,10178
2019-10-10,16780
2019-10-11,11577
2019-10-12,10530
2019-10-13,11278
2019-10-14,2922
2019-10-15,7308
2019-10-16,8398
2019-10-17,6662
2019-10-18,6691
2019-10-19,5255
2019-10-20,9115
2019-10-21,14260
2019-10-22,5006
2019-10-23,7782
2019-10-24,6197
2019-10-25,5365
2019-10-26,3151
2019-10-27,6590
2019-10-28,8957
2019-10-29,7539
2019-10-30,8196
2019-10-31,5862
2019-11-01,7109
2019-11-02,4778
2019-11-03,3738
2019-11-04,6202
2019-11-05,5100
2019-11-06,5424
2019-11-07,9291
2019-11-08,8389
2019-11-09,5068
2019-11-10,5457
2019-11-11,7654
2019-11-12,8555
2019-11-13,11904
2019-11-14,12904
2019-11-15,7821
2019-11-16,8490
2019-11-17,2335
2019-11-18,7037
2019-11-19,7163
2019-11-20,3487
2019-11-21,5892
2019-11-22,7808
2019-11-23,2425
2019-11-24,2382
2019-11-25,6804
2019-11-26,5831
2019-11-27,7290
2019-11-28,6188
2019-11-29,5395
2019-11-30,6423
2019-12-01,2185
2019-12-02,8239
2019-12-03,8512
2019-12-04,2613
2019-12-05,1019
2019-12-06,3695
2019-12-07,5042
2019-12-08,5542
2019-12-09,5185
2019-12-10,8887
2019-12-11,6131
2019-12-12,3646
2019-12-13,11264
2019-12-14,4514
2019-12-15,5680
2019-12-16,10496
2019-12-18,6060
2019-12-19,7972
2019-12-20,10738
2019-12-21,4697
2019-12-22,4630
2019-12-23,10726
2019-12-24,2266
2019-12-25,937
2019-12-26,2591
2019-12-27,6331
2019-12-28,6231
2019-12-29,11272
2019-12-30,4133
2019-12-31,11426
2020-01-01,12533
2020-01-02,6082
2020-01-03,10147
2020-01-04,4961
2020-01-05,7577
2020-01-06,5873
2020-01-07,9588
2020-01-08,7202
2020-01-09,8194
2020-01-10,9890
2020-01-11,10490
2020-01-12,4554
2020-01-13,9285
2020-01-14,8082
2020-01-15,5010
2020-01-16,8207
2020-01-17,5726
2020-01-18,12117
2020-01-19,11538
2020-01-20,8178
2020-01-21,7438
2020-01-22,5853
2020-01-23,9426
2020-01-24,10731
2020-01-25,10246
2020-01-26,7017
2020-01-27,3206
2020-01-28,8706
2020-01-29,5642
2020-01-30,8681
2020-01-31,4688
2020-02-01,1801
2020-02-02,2049
2020-02-03,7155
2020-02-04,10796
2020-02-05,4939
2020-02-06,5786
2020-02-07,8547
2020-02-08,4411
2020-02-09,7231
2020-02-10,6652
2020-02-11,7506
2020-02-12,3958
2020-02-13,7579
2020-02-14,8046
2020-02-15,5355
2020-02-16,3928
2020-02-17,8839
2020-02-18,8354
2020-02-19,4856
2020-02-20,6202
2020-02-21,10523
2020-02-22,5491
2020-02-23,11519
2020-02-24,5440
2020-02-25,11783
2020-02-26,6831
2020-02-27,7229
2020-02-28,7085
2020-02-29,8965
2020-03-01,6412
2020-03-02,1860
2020-03-03,8037
2020-03-04,10033
2020-03-05,3248
2020-03-06,7398
2020-03-07,11233
2020-03-08,10934
2020-03-09,6809
2020-03-10,9631
2020-03-11,4189
2020-03-12,4277
2020-03-13,7478
2020-03-14,1748
2020-03-15,3220
2020-03-16,2074
2020-03-17,2129
2020-03-18,2131
2020-03-19,3907
2020-03-20,1545
2020-03-21,2688
2020-03-22,765
2020-03-23,3223
2020-03-24,4089
2020-03-25,6734
2020-03-26,7504
2020-03-27,9989
2020-03-28,1534
2020-03-29,7389
2020-03-30,751
2020-03-31,2964
2020-04-01,9342
2020-04-02,4541
2020-04-03,2729
2020-04-04,1137
2020-04-05,2477
2020-04-06,2015
2020-04-07,1251
2020-04-08,2832
2020-04-09,1786
2020-04-10,1155
2020-04-11,1270
2020-04-12,1101
2020-04-13,895
2020-04-14,1138
2020-04-15,1151
2020-04-16,10756
2020-04-17,1237
2020-04-18,803
2020-04-19,1173
2020-04-20,1636
2020-04-21,938
2020-04-22,998
2020-04-23,1805
2020-04-24,1373
2020-04-25,9679
2020-04-26,1200
2020-04-27,1913
2020-04-28,1848
2020-04-29,1144
2020-04-30,2058
2020-05-01,1532
2020-05-02,2208
2020-05-03,10350
2020-05-04,1506
2020-05-05,2066
2020-05-06,1039
2020-05-07,1994
2020-05-08,1201
2020-05-09,1063
2020-05-10,858
2020-05-11,1395
2020-05-12,1468
2020-05-13,1427
2020-05-14,1059
2020-05-15,1089
2020-05-16,878
2020-05-17,985
2020-05-18,1136
2020-05-19,1401
2020-05-20,3649
2020-05-21,7604
2020-05-22,5723
2020-05-23,2061
2020-05-24,5017
2020-05-25,7461
2020-05-26,5994
2020-05-27,4843
2020-05-28,3685
2020-05-29,1344
2020-05-30,2370
2020-05-31,1746
2020-06-01,6061
2020-06-02,5083
2020-06-03,2269
2020-06-04,3157
2020-06-05,1729
2020-06-06,1944
2020-06-07,2148
2020-06-08,7400
2020-06-09,1607
2020-06-10,2438
2020-06-11,1634
2020-06-12,3381
2020-06-13,4995
2020-06-14,1315
2020-06-15,8323
2020-06-16,1100
2020-06-17,6650
2020-06-18,11649
2020-06-19,1813
2020-06-20,2337
2020-06-21,10526
2020-06-22,14635
2020-06-23,1297
2020-06-24,3132
2020-06-25,11439
2020-06-26,1869
2020-06-27,4525
2020-06-28,5550
2020-06-29,1533
2020-06-30,7243
2020-07-01,4769
2020-07-02,3237
2020-07-03,1237
2020-07-04,6243
2020-07-05,11878
2020-07-06,7406
2020-07-07,7604
2020-07-08,8106
2020-07-09,4901
2020-07-10,8472
2020-07-11,5277
2020-07-12,1618
2020-07-13,8633
2020-07-14,5896
2020-07-15,8171
2020-07-16,4635
2020-07-17,12134
2020-07-18,11845
2020-07-19,1879
2020-07-20,12714
2020-07-21,7731
2020-07-22,8095
2020-07-23,4712
2020-07-24,2273
2020-07-25,10023
2020-07-26,14193
2020-07-27,7152
2020-07-28,3701
2020-07-29,9631
2020-07-30,6419
2020-07-31,14593
2020-08-01,8132
2020-08-02,6142
2020-08-03,14520
2020-08-04,12773
2020-08-05,9665
2020-08-06,9151
2020-08-07,11056
2020-08-08,10575
2020-08-09,7715
2020-08-10,5968
2020-08-11,9246
2020-08-12,18905
2020-08-13,14625
2020-08-14,15795
2020-08-15,16802
2020-08-16,12761
2020-08-17,8803
2020-08-18,17232
2020-08-19,16502
2020-08-20,17534
2020-08-21,21334
2020-08-22,21928
2020-08-23,8624
2020-08-24,12381
2020-08-25,4228
2020-08-26,19998
2020-08-27,12019
2020-08-28,10742
2020-08-29,11893
2020-08-30,13900
2020-08-31,8452
2020-09-01,16091
2020-09-02,15955
2020-09-03,8386
2020-09-04,25576
2020-09-05,18810
2020-09-06,8294
2020-09-07,8084
2020-09-08,13091
2020-09-09,3694
2020-09-10,5949
2020-09-11,7082
2020-09-12,14391
2020-09-13,8613
2020-09-14,14441
2020-09-15,14385
2020-09-16,11397
2020-09-17,8951
2020-09-18,17302
2020-09-19,14660
2020-09-20,1702
2020-09-21,9481
2020-09-22,10949
2020-09-23,15137
2020-09-24,18672
2020-09-25,11976
2020-09-26,12497
2020-09-27,2913
2020-09-28,13033
2020-09-29,5493
2020-09-30,8401
2020-10-01,13931
2020-10-02,19437
2020-10-03,19015
2020-10-04,920
2020-10-05,21532
2020-10-06,7976
2020-10-07,12482
2020-10-08,11533
2020-10-09,13602
2020-10-10,10729
2020-10-11,9869
2020-10-12,16838
2020-10-13,4602
2020-10-14,8014
2020-10-15,1241
2020-10-16,7540
2020-10-17,7836
2020-10-18,8436
2020-10-19,2570
2020-10-20,2055
2020-10-21,5563
2020-10-22,8173
2020-10-23,1651
2020-10-24,2879
2020-10-25,6834
2020-10-26,3415
2020-10-27,4643
2020-10-28,5886
2020-10-29,8575
2020-10-30,9474
2020-10-31,1711
2020-11-01,3442
2020-11-02,2647
2020-11-03,1056
2020-11-04,6584
2020-11-05,7171
2020-11-06,11225
2020-11-07,7110
2020-11-08,3947
2020-11-09,3662
2020-11-10,5169
2020-11-11,9906
2020-11-12,4755
2020-11-13,1772
2020-11-14,7354
2020-11-15,1876
2020-11-16,2467
2020-11-17,1331
2020-11-18,2183
2020-11-19,6051
2020-11-20,4690
2020-11-21,1247
2020-11-22,1758
2020-11-23,4431
2020-11-24,2908
2020-11-25,5845
2020-11-26,4481
2020-11-27,2425
2020-11-28,2598
2020-11-29,3336
2020-11-30,1123
2020-12-01,2065
2020-12-02,4768
2020-12-03,2677
2020-12-04,1874
2020-12-05,1768
2020-12-06,2224
2020-12-07,2610
2020-12-08,3069
2020-12-09,1887
2020-12-10,3171
2020-12-11,2003
2020-12-12,2640
2020-12-13,1224
2020-12-14,1751
